Last login: Wed Aug 23 10:21:34 2017 from 192.168.0.109
[root@171testpro ~]# cd /home/mdp/ui/mdp-manage-server
[root@171testpro mdp-manage-server]# unzip -o build-20170823-1825.zip
Archive:  build-20170823-1825.zip
   creating: assets/css/
   creating: assets/img/
   creating: assets/js/
   creating: assets/swagger/
   creating: assets/swagger-ui/
  inflating: assets/css/style.css    
  inflating: assets/img/error.png    
  inflating: assets/img/jf.jpg       
  inflating: assets/js/jquery.min.js  
  inflating: assets/js/payment.js    
  inflating: assets/js/sunset-wechat.js  
  inflating: assets/js/wx.js         
  inflating: assets/swagger/bugs.txt  
   creating: assets/swagger/css/
   creating: assets/swagger/fonts/
   creating: assets/swagger/images/
  inflating: assets/swagger/index.html  
   creating: assets/swagger/lang/
   creating: assets/swagger/lib/
  inflating: assets/swagger/o2c.html  
  inflating: assets/swagger/swagger-ui.js  
  inflating: assets/swagger/swagger-ui.min.js  
  inflating: assets/swagger/swagger.json  
  inflating: assets/swagger-ui/bugs.txt  
   creating: assets/swagger-ui/css/
   creating: assets/swagger-ui/fonts/
   creating: assets/swagger-ui/images/
  inflating: assets/swagger-ui/index.html  
   creating: assets/swagger-ui/lang/
   creating: assets/swagger-ui/lib/
  inflating: assets/swagger-ui/o2c.html  
  inflating: assets/swagger-ui/swagger-ui.js  
  inflating: assets/swagger-ui/swagger-ui.min.js  
  inflating: assets/swagger-ui/swagger.json  
  inflating: assets/swagger/css/print.css  
  inflating: assets/swagger/css/reset.css  
  inflating: assets/swagger/css/screen.css  
  inflating: assets/swagger/css/style.css  
  inflating: assets/swagger/css/typography.css  
  inflating: assets/swagger/fonts/DroidSans-Bold.ttf  
  inflating: assets/swagger/fonts/DroidSans.ttf  
  inflating: assets/swagger/images/collapse.gif  
  inflating: assets/swagger/images/expand.gif  
  inflating: assets/swagger/images/explorer_icons.png  
  inflating: assets/swagger/images/favicon-16x16.png  
  inflating: assets/swagger/images/favicon-32x32.png  
  inflating: assets/swagger/images/favicon.ico  
  inflating: assets/swagger/images/logo_small.png  
  inflating: assets/swagger/images/pet_store_api.png  
  inflating: assets/swagger/images/throbber.gif  
  inflating: assets/swagger/images/wordnik_api.png  
  inflating: assets/swagger/lang/ca.js  
  inflating: assets/swagger/lang/el.js  
  inflating: assets/swagger/lang/en.js  
  inflating: assets/swagger/lang/es.js  
  inflating: assets/swagger/lang/fr.js  
  inflating: assets/swagger/lang/geo.js  
  inflating: assets/swagger/lang/it.js  
  inflating: assets/swagger/lang/ja.js  
  inflating: assets/swagger/lang/ko-kr.js  
  inflating: assets/swagger/lang/pl.js  
  inflating: assets/swagger/lang/pt.js  
  inflating: assets/swagger/lang/ru.js  
  inflating: assets/swagger/lang/tr.js  
  inflating: assets/swagger/lang/translator.js  
  inflating: assets/swagger/lang/zh-cn.js  
  inflating: assets/swagger/lib/backbone-min.js  
  inflating: assets/swagger/lib/es5-shim.js  
  inflating: assets/swagger/lib/handlebars-4.0.5.js  
  inflating: assets/swagger/lib/highlight.9.1.0.pack.js  
  inflating: assets/swagger/lib/highlight.9.1.0.pack_extended.js  
  inflating: assets/swagger/lib/jquery-1.8.0.min.js  
  inflating: assets/swagger/lib/jquery.ba-bbq.min.js  
  inflating: assets/swagger/lib/jquery.slideto.min.js  
  inflating: assets/swagger/lib/jquery.wiggle.min.js  
  inflating: assets/swagger/lib/js-yaml.min.js  
  inflating: assets/swagger/lib/jsoneditor.min.js  
  inflating: assets/swagger/lib/lodash.min.js  
  inflating: assets/swagger/lib/marked.js  
  inflating: assets/swagger/lib/object-assign-pollyfill.js  
  inflating: assets/swagger/lib/sanitize-html.min.js  
  inflating: assets/swagger/lib/swagger-oauth.js  
  inflating: assets/swagger-ui/fonts/DroidSans-Bold.ttf  
  inflating: assets/swagger-ui/fonts/DroidSans.ttf  
  inflating: assets/swagger-ui/css/print.css  
  inflating: assets/swagger-ui/css/reset.css  
  inflating: assets/swagger-ui/css/screen.css  
  inflating: assets/swagger-ui/css/style.css  
  inflating: assets/swagger-ui/css/typography.css  
  inflating: assets/swagger-ui/images/collapse.gif  
  inflating: assets/swagger-ui/images/expand.gif  
  inflating: assets/swagger-ui/images/explorer_icons.png  
  inflating: assets/swagger-ui/images/favicon-16x16.png  
  inflating: assets/swagger-ui/images/favicon-32x32.png  
  inflating: assets/swagger-ui/images/favicon.ico  
  inflating: assets/swagger-ui/images/logo_small.png  
  inflating: assets/swagger-ui/images/pet_store_api.png  
  inflating: assets/swagger-ui/images/throbber.gif  
  inflating: assets/swagger-ui/images/wordnik_api.png  
  inflating: assets/swagger-ui/lang/ca.js  
  inflating: assets/swagger-ui/lang/el.js  
  inflating: assets/swagger-ui/lang/en.js  
  inflating: assets/swagger-ui/lang/es.js  
  inflating: assets/swagger-ui/lang/fr.js  
  inflating: assets/swagger-ui/lang/geo.js  
  inflating: assets/swagger-ui/lang/it.js  
  inflating: assets/swagger-ui/lang/ja.js  
  inflating: assets/swagger-ui/lang/ko-kr.js  
  inflating: assets/swagger-ui/lang/pl.js  
  inflating: assets/swagger-ui/lang/pt.js  
  inflating: assets/swagger-ui/lang/ru.js  
  inflating: assets/swagger-ui/lang/tr.js  
  inflating: assets/swagger-ui/lang/translator.js  
  inflating: assets/swagger-ui/lang/zh-cn.js  
  inflating: assets/swagger-ui/lib/backbone-min.js  
  inflating: assets/swagger-ui/lib/es5-shim.js  
  inflating: assets/swagger-ui/lib/handlebars-4.0.5.js  
  inflating: assets/swagger-ui/lib/highlight.9.1.0.pack.js  
  inflating: assets/swagger-ui/lib/highlight.9.1.0.pack_extended.js  
  inflating: assets/swagger-ui/lib/jquery-1.8.0.min.js  
  inflating: assets/swagger-ui/lib/jquery.ba-bbq.min.js  
  inflating: assets/swagger-ui/lib/jquery.slideto.min.js  
  inflating: assets/swagger-ui/lib/jquery.wiggle.min.js  
  inflating: assets/swagger-ui/lib/js-yaml.min.js  
  inflating: assets/swagger-ui/lib/jsoneditor.min.js  
  inflating: assets/swagger-ui/lib/lodash.min.js  
  inflating: assets/swagger-ui/lib/marked.js  
  inflating: assets/swagger-ui/lib/object-assign-pollyfill.js  
  inflating: assets/swagger-ui/lib/sanitize-html.min.js  
  inflating: assets/swagger-ui/lib/swagger-oauth.js  
  inflating: page/index.html         
  inflating: page/index22.html       
  inflating: common/lang.js          
  inflating: common/random.js        
  inflating: common/salt.js          
  inflating: common/sign.js          
  inflating: components/errorCatch.js  
  inflating: components/httpkit.js   
  inflating: components/logger.js    
  inflating: components/MemoryCache.js  
  inflating: components/schedule.js  
  inflating: components/session.js   
  inflating: components/sms.js       
   creating: components/smsImplements/
  inflating: components/smsImplements/YunPianSms.js  
  inflating: config/businessConfig.js  
  inflating: config/databaseConfig.js  
  inflating: config/log4jsConfig.js  
  inflating: config/permissionConfig.js  
  inflating: config/proxyConfig.js   
  inflating: config/redisConfig.js   
  inflating: config/serverConfig.js  
  inflating: config/sessionConfig.js  
  inflating: config/uploadConfig.js  
  inflating: config/wechatConfig.js  
  inflating: enum/ACCOUNT_TYPE.js    
  inflating: enum/COMMON_ENUM.js     
  inflating: enum/REFERRAL_ENUMS.js  
  inflating: enum/responseCode.js    
  inflating: holder/SequelizeHolder.js  
  inflating: middlewares/authorityIntercept.js  
  inflating: middlewares/logger.js   
  inflating: middlewares/LoginedChecker.js  
  inflating: middlewares/memorySession.js  
  inflating: middlewares/middleware.js  
  inflating: middlewares/proxy.js    
  inflating: middlewares/redisSession.js  
  inflating: middlewares/requestBody.js  
  inflating: middlewares/responseWrapper.js  
  inflating: middlewares/static.js   
  inflating: middlewares/wechatXml.js  
  inflating: base/BaseRouter.js      
  inflating: base/BaseService.js     
   creating: system/model/
  inflating: system/models.js        
   creating: system/router/
  inflating: system/routers.js       
   creating: system/service/
  inflating: system/model/AccountRoleRel.js  
  inflating: system/model/DictionaryItem.js  
  inflating: system/model/DictionaryType.js  
  inflating: system/model/ManagerAccount.js  
  inflating: system/model/Menu.js    
  inflating: system/model/Role.js    
  inflating: system/model/SystemVariable.js  
  inflating: system/model/WechatAccount.js  
  inflating: system/router/AccountRoleRelRouter.js  
  inflating: system/router/DictionaryItemRouter.js  
  inflating: system/router/DictionaryTypeRouter.js  
  inflating: system/router/FileUploadRouter.js  
  inflating: system/router/ManagerAccountRouter.js  
  inflating: system/router/ManagerSignRouter.js  
  inflating: system/router/MenuRouter.js  
  inflating: system/router/RoleRouter.js  
